                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1
Moving the force parallel to itself to another point on the rigid body was presented in Section 2.11.4.
It is reviewed below using an example. This will change the problem unless a moment also
accompanies the force at the new location.
Example 5.2: Example 5.2 is the same as Example 5.1 but the force acting at C must be moved to G
producing the same effect on the problem.

                                                                       349
                                                        Essential Mechanics

Figure 5.1.14 Example 5.2

Data:      F = 120 [N];  = 20 [deg]; F is applied at C

Find:      Move F to G. The force F at G must be the same in magnitude and direction but now

includes a moment M. Find moment M

Solution:

5.1.7 Additional Problems

Solve the following problems on paper and using MATLAB/Octave. For each problem you must draw
the position vector and force vector along with the coordinate system
Problem 5.1.1
The 50 N force exerts a force of 50 N in the direction shown. (a) Find the moment of this force at A.
(b) Move this force from point C to point B. (c) Calculate the moment of the force (now at B) at A.
What is the relation between this moment, the moment you computed in part (b), and the moment you
computed in part (a)?

                                                                       350
                                                                                                            Essential Mechanics

Problem 5.1.1

Problem 5.1.2
The metal plate is suspended by chains as shown. The mass/area of the metal plate is the same over
the area. (a) Calculate the center of mass of the plate. (b) Calculate the moment of this weight about
the point D. (b) Calculate the moment of the weight of the plate about the point A.

Problem 5.1.2

Problem 5.1.3
The device has two forces with location and orientation as shown in the figure. F1 is 100 N and the
magnitude of F2 is 120 N. (a) Move F1 to A. (b) Move F2 to A. (c) Calculate the net force and moment
at A after the moves.

Problem 5.1.3
                                                                       351
                                                                                                            Essential Mechanics

5.2 MOMENT IN THREE DIMENSIONS

(This material appeared earlier in Section 2.11 and is reproduced here for convenience and
reviewing important information. We will also renumber the equations for this chapter for
convenience and consistency)
Moment is calculated by Equation (5.2):

                                    (5.2)
This is also true for 3D. However here we can expect to see three components of moment instead of
only one in the previous section. The application is simple so let us explore this topic through
examples.

5.2.1 Example 5.3

In your garden there is an old tree whose branch is starting to decay. You decide to see if you can
break of this branch by applying a moment about the point A, after having notched the branch at the
point A with a saw. You lasso the branch at the point B ( as far from A as possible) using a rope and
pull on it (along the direction BC) applying a force of magnitude 350 [N]. What is the moment of this
force about the point A? The location of the various points are shown on the figure using the origin at
O.

                                                                       352
                                                                                                            Essential Mechanics

Figure 5.2.1 Example 5.3

Data: Coordinates: O (0, 0, 0); A (0.2, 0.5, 7); B (-2.2, 5.0, 15); C (6.5, 8, 1.5). All dimensions in [m].
F is along BC and has a magnitude of 350 [N]
Find: Moment of F at the point A
Assumption: None
Solution: Using vector product

                                                                       353
                                                                      Essential Mechanics

Figure 5.2.2 The vectors and components

Setting up elements of Eqn. (5.2) and calculating the vector product

Solution Using MATLAB
In the Editor

% Essential Mechanics
% P. Venkataraman
% Section 5.2.1- Example 5.3
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
clc, clear, format compact, close all, format short G
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
fprintf('----------------------------------------\n')
fprintf('Example 5.3\n')
fprintf('-----------------------------------------\n')
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% Data (in meters)
%% Data
O = [0 0 0]; A = [0.2 0.5 7]; B = [-2.2 5 15]; C = [6.5 8 1.5];
Fv = 350;
%% calculations
rAB = B-A;
rBC = (C - B);
eBC = rBC/norm(rBC);
FBC = Fv*eBC;
MA = cross(rAB,FBC);
MAv = norm(MA);

                                                                       354
                                                                Essential Mechanics

%% Printing
fprintf('Point O [m] : '),disp(O)
fprintf('Point A [m] : '),disp(A)
fprintf('Point B [m] : '),disp(B)
fprintf('Point C [m] : '),disp(C)
fprintf('Force BC [N] : '),disp(Fv)

fprintf('\nPosition vector AB [m] = '),disp(rAB)
fprintf('Force vector FBC [N]      = '),disp(FBC)
fprintf('Moment of F about A [Nm] = '),disp(MA)
fprintf('Magnitude of the Moment [Nm] = '), disp(MAv)

In Command Window

----------------------------------------
Example 5.3
-----------------------------------------
Point O [m] :         0     0   0
Point A [m] :            0.2         0.5                     7
Point B [m] :            -2.2             5                15
Point C [m] :            6.5              8              1.5
Force BC [N] : 350                                      4.5
                                                   64.266
Position vector AB [m] =                -2.4        796.9                 8
Force vector FBC [N]     =          186.37                       -289.2
Moment of F about A [Nm] =         -1815.5                      -992.91
Magnitude of the Moment [Nm] =
                                           2217.4

An interesting inclusion in the problem statement was "after having notched the branch at the point A
with a saw." This is something you may practically do but how does it help. The notch creates a
region for stress concentration - more stress than expected. Since this is bending it will be normal
stress. This encourages the branch to fail at the point by handling stress beyond the yield point.

5.2.2 Scalar multiplications to calculate the Moment

The vector multiplication in Example 5.3 is natural and easily applied but requires vector algebra.
You can also calculate the moment by multiplying the the force times the distance and keeping track
of the direction using the right hand rule. This is a more complicated way to calculate the moment in
Example 5.3 and is illustrated in Figure 5.2.3

                                     355
                                                                                                            Essential Mechanics

Figure 5.2.3 Scalar multiplication in Example 5.3

5.2.3 Example 5.4

The sign in front of the establishment is being battered by the wind. You are concerned that it will be
uprooted. The effect of the wind can be reproduced by a concentrated force F, located at A, of
magnitude 1500 N and at an angle of  of 55 degrees to the plane of the sign which is in the yz plane.
The stiffened sign weighs 980 N and the center of mass of the sign is at B. The lengths L1, L2, and L3
are 6.5 m, 0.6m, and 1.2 m respectively. What is the net moment (resultant moment) at the point O?

                                                                       356
                                                                                                            Essential Mechanics

Figure 5.2.4 Example 5.4

Data: F = 1500 [N]; W = 980 [N], = 55 [deg]; L1=6.5 [m]; L2= 0.6 [m]; L3=1.2 [m]
Find: Net Moment at the point O
Assumption: None
Solution: Moments can be added since they are vectors. We will use the cross product to compute
the moments of the forces about O and add them. Draw the displacement vectors to assist in setting
up the problem

Figure 5.2.5 Plane of the position vector and force

                                                                       357
                                                                                                            Essential Mechanics

The moments in the x and y axis will try and bend the pole. The moment along the z axis will cause
the pole to twist.
In this example we calculated the moment at a point O at the base of the sign pole due to more than
one force. In your experience you may have realized that is easy to break some structure by trying to
bend it. That is because moments are able to cause large stresses. In this particular case we can
examine the failure due to bending ( bending moment) and torsion ( torsional moment). While they
can influence each other we will regard them as separately and independently applied.
Solution Using MATLAB
In the Editor
% Essential Mechanics
% P. Venkataraman
% Section 5.2.4- Example 5.4
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
