Engineering Systems Dynamics, Modelling, Simulation, and Design
Engineering Systems Dynamics, Modelling,
           Simulation, and Design

                    Lagrangian and Bond Graph Methods

                       MEHRZAD TABATABAIAN

                                 BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY
                                                                   BURNABY
Engineering Systems Dynamics, Modelling, Simulation, and Design Copyright © 2021 by Mehrzad Tabatabaian is licensed under a Creative Commons
Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Dedicated to the precious memory of my beloved parents,
             I will always remain humbly grateful.
Contents

Acknowledgements                                                           xi
     1-junction is an effort summator.                                            Gustav Robert Kirchhoff (1824-1887)
5. Select a node in the circuit as a reference, i.e., the grounding, with zero

voltage.

6. Assign -element for capacitors, -element for resistors, -element for inductors, for voltage, and for

current sources.

7. Assign -element for electrical transformers and -element for electric motors.

8. Connect the elements with power bonds, assign causalities, and simplify by neglecting the bonds and the

0-junction which are connected to the ground source.

The above steps are based on KVL, and the process starts with assigning 0-junctions for each distinct voltage node. It
is also possible to start with KCL and assign 1-junctions for the current in each closed-circuit loop and use 0-junctions
in between for distribution of the current to corresponding circuit loops. The latter will result in a more simplified BG
model and is recommended for complex circuits that involve several electric loops. In practice, we sometimes use a
combination of these two approaches for building BG model for electrical systems.

In the following sections, we demonstrate the application of the procedure discussed above, with some worked-out
