Rights of the Accused
RIGHTS OF THE ACCUSED

Oregon State University
Corvallis, OR
Rights of the Accused Copyright © 2025 by Rorie Spill Solberg is licensed under a Creative Commons Attribution 4.0 International License, except where
otherwise noted.

open.oregonstate.education/rightsoftheaccused
CONTENTS

Introduction                                1
"II. Whether physical penetration of a constitutionally protected area is necessary before a search and seizure can be said
to be violative of the Fourth Amendment to the United States Constitution."

The petitioner has strenuously argued that the booth was a "constitutionally protected area." The Government has main-
tained with equal vigor that it was not.

Because of the misleading way the issues have been formulated, the parties have attached great significance to the char-
acterization of the telephone booth from which the petitioner placed his calls. But this effort to decide whether or not a
given "area," viewed in the abstract, is "constitutionally protected" deflects attention from the problem presented by this
130 | ELECTRONIC SEARCHES

case. For the Fourth Amendment protects people, not places. What a person knowingly exposes to the public, even in his
own home or office, is not a subject of Fourth Amendment protection. ... But what he seeks to preserve as private, even
in an area accessible to the public, may be constitutionally protected. ...

The Government stresses the fact that the telephone booth from which the petitioner made his calls was constructed
partly of glass, so that he was as visible after he entered it as he would have been if he had remained outside. But what he
sought to exclude when he entered the booth was not the intruding eye -- it was the uninvited ear. He did not shed his
right to do so simply because he made his calls from a place where he might be seen. ... One who occupies it, shuts the
door behind him, and pays the toll that permits him to place a call is surely entitled to assume that the words he utters
into the mouthpiece will not be broadcast to the world. To read the Constitution more narrowly is to ignore the vital
