Effective Professional Communication: A
               Rhetorical Approach
Effective Professional
 Communication: A
Rhetorical Approach

  REBEKAH BENNETCH; COREY
 OWEN; AND ZACHARY KEESEY

             DAYNE GAWLEY

                  UNIVERSITY OF SASKATCHEWAN
                                    SASKATOON
Effective Professional Communication: A Rhetorical Approach by Rebekah
Bennetch; Corey Owen; and Zachary Keesey is licensed under a Creative
Commons Attribution-NonCommercial-ShareAlike 4.0 International License,
except where otherwise noted.

Photo #1 by ThisisEngineering on Unsplash

Photo #2 by Campaign Creators on Unsplash

Photo #3 by Alejandro Escamilla on Unsplash
Contents

Land Acknowledgment                              xiii

· Be courteous: focus on the reader as much as possible.
   Use "you" unless it results in blaming (one effective use of
   passive verbs is to avoid assigning blame: "mistakes were
   made"). Use traditionally accepted forms of courtesy and
   politeness. Use gender-neutral phrasing and plural forms,
   unless you are referring to a specific person and you know
   their gender.

· Focus on the positive: emphasize what you can do rather
   than what you can't. Try to avoid negative wording and
   phrasing (no, not, never, none, isn't, can't, don't, etc.).
   Focus on what can be improved.

· Be genuine: apologize if you have made a mistake. Take
   responsibility and promise to do better. Be authentic in
   your expression. Avoid sounding like marketing material
   (ad-speak). Make reasonable claims that can be backed
   with evidence.

Consider the following perspectives:

Writer-Centred (I, we)                  Reader-Centred (you)
If I can answer any questions, I'll be
happy to do so.                         If you have any questions,
                                        please ask.
We shipped the order this morning.
                                        Your order was shipped this
I'm happy to report that ...            morning.

                                        You'll be glad to know that
                                        ...

574 | Appendix B: Reader-Centered Writing
Negative Phrasing                     Constructive Phrasing

We cannot process your claim          Your claim can be
because the necessary forms have      processed as soon as we
not been completed                    receive the necessary forms

We do not take phone calls after      You try ...
